"0","set.seed(1976)"
"0","fit_rf <- train(factor(Outcome) ~ .,"
"0","             data = train_set, "
"0","             method = ""rf"","
"0","             tuneGrid = data.frame(mtry = seq(train_set %>% colnames() %>% length() - 1)))"
"0","y_hat_rf <- predict(fit_rf, newdata = test_set)"
"0","conf_matrix_rf <- confusionMatrix(factor(y_hat_rf), factor(test_set$Outcome))"
"0","conf_matrix_rf"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 135"
"1","  29"
"1","
         1"
"1","  16"
"1","  51"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8052          "
"1","
"
"1","                 95% CI :"
"1"," (0.7482, 0.8542)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.025e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5527          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07364         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8940          "
"1","
"
"1","            Specificity :"
"1"," 0.6375          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8232          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7612          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5844          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7100          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7658          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
