"0","data %>%"
"0","  ggplot(aes(Outcome)) + "
"0","  geom_bar(aes(color = factor(Outcome), fill = factor(Outcome)), show.legend = F) + "
"0","  scale_x_discrete(limits = c(0, 1)) + "
"0","  scale_y_discrete(name = ""Total"", limits = seq(0, sum(data$Outcome == 0), 100)) + "
"0","  scale_color_manual(values = c(""steelblue"", ""purple"")) +"
"0","  scale_fill_manual(values = c(""steelblue"", ""purple"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.title.x = element_text(size = 10),"
"0","        axis.title.y = element_text(size = 10))"
