"0","set.seed(1976)"
"0","fit_glm <- train(factor(Outcome) ~ ., data = train_set, method = ""glm"")"
"0","y_hat_glm <- predict(fit_glm, newdata = test_set)"
"0","conf_matrix_glm <- confusionMatrix(factor(y_hat_glm), factor(test_set$Outcome))"
"0","conf_matrix_glm"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 134"
"1","  35"
"1","
         1"
"1","  17"
"1","  45"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7749          "
"1","
"
"1","                 95% CI :"
"1"," (0.7155, 0.8271)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 4.276e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.475           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0184          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8874          "
"1","
"
"1","            Specificity :"
"1"," 0.5625          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7929          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7258          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5801          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7316          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7250          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
