"0","set.seed(1976)"
"0",""
"0","y_hat_guess <- sample(c(0, 1), size = nrow(test_set), replace = T)"
"0","conf_matrix_guess <- confusionMatrix(factor(y_hat_guess), factor(test_set$Outcome))"
"0","conf_matrix_guess"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 83"
"1"," 36"
"1","
         1"
"1"," 68"
"1"," 44"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5498          "
"1","
"
"1","                 95% CI :"
"1"," (0.4832, 0.6151)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.999565        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0911          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002367        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5497          "
"1","
"
"1","            Specificity :"
"1"," 0.5500          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6975          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.3929          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3593          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5152          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5498          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
