"0","set.seed(1976)"
"0",""
"0","tune_grid_rpart <- expand.grid(cp = seq(0, 0.2, 0.0025))"
"0",""
"0","fit_rpart <- train(factor(Outcome) ~ ., data = train_set, method = ""rpart"", tuneGrid = tune_grid_rpart)"
"0","y_hat_rpart <- predict(fit_rpart, type = ""raw"", newdata = test_set)"
"0","conf_matrix_rpart <- confusionMatrix(factor(y_hat_rpart), factor(test_set$Outcome))"
"0","conf_matrix_rpart"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 128"
"1","  30"
"1","
         1"
"1","  23"
"1","  50"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7706          "
"1","
"
"1","                 95% CI :"
"1"," (0.7109, 0.8232)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.865e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4826          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4098          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8477          "
"1","
"
"1","            Specificity :"
"1"," 0.6250          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8101          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6849          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5541          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6840          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7363          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
