"0","set.seed(1976)"
"0","fit_knn <- train(factor(Outcome) ~ ., data = train_set, method = ""knn"", tuneGrid = data.frame(k = seq(1, 100, 2)))"
"0","y_hat_knn <- predict(fit_knn, newdata = test_set)"
"0","conf_matrix_knn <- confusionMatrix(factor(y_hat_knn), factor(test_set$Outcome))"
"0","conf_matrix_knn"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 126"
"1","  27"
"1","
         1"
"1","  25"
"1","  53"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7749          "
"1","
"
"1","                 95% CI :"
"1"," (0.7155, 0.8271)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 4.276e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4999          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.8897          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8344          "
"1","
"
"1","            Specificity :"
"1"," 0.6625          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8235          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6795          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5455          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6623          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7485          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
